lsoa11,ccg,hlthau
W01001939,W11000029,W11000029
W01001939,W11000029,W11000029
W01001939,W11000029,W11000029
W01001939,W11000029,W11000029
W01001939,W11000029,W11000029
W01001939,W11000029,W11000029
W01001939,W11000029,W11000029
W01001939,W11000029,W11000029
W01001939,W11000029,W11000029
W01001939,W11000029,W11000029
W01001939,W11000029,W11000029
W01001939,W11000029,W11000029
W01001939,W11000029,W11000029
W01001939,W11000029,W11000029
W01001939,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001951,W11000029,W11000029
W01001951,W11000029,W11000029
W01001951,W11000029,W11000029
W01001951,W11000029,W11000029
W01001951,W11000029,W11000029
W01001951,W11000029,W11000029
W01001951,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001951,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001951,W11000029,W11000029
W01001951,W11000029,W11000029
W01001951,W11000029,W11000029
W01001951,W11000029,W11000029
W01001951,W11000029,W11000029
W01001941,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001874,W11000029,W11000029
W01001873,W11000029,W11000029
W01001943,W11000029,W11000029
W01001940,W11000029,W11000029
W01001874,W11000029,W11000029
W01001951,W11000029,W11000029
W01001940,W11000029,W11000029
W01001874,W11000029,W11000029
W01001874,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001943,W11000029,W11000029
W01001951,W11000029,W11000029
W01001943,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001951,W11000029,W11000029
W01001952,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001952,W11000029,W11000029
W01001699,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001942,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001951,W11000029,W11000029
W01001940,W11000029,W11000029
W01001699,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001943,W11000029,W11000029
W01001940,W11000029,W11000029
W01001943,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001952,W11000029,W11000029
W01001699,W11000029,W11000029
W01001104,W11000029,W11000029
W01001943,W11000029,W11000029
W01001713,W11000029,W11000029
W01001952,W11000029,W11000029
W01001943,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001874,W11000029,W11000029
W01001951,W11000029,W11000029
W01001943,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001699,W11000029,W11000029
W01001941,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001874,W11000029,W11000029
W01001873,W11000029,W11000029
W01001874,W11000029,W11000029
W01001874,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001944,W11000029,W11000029
W01001951,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001943,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001759,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001952,W11000029,W11000029
W01001943,W11000029,W11000029
W01001940,W11000029,W11000029
W01001943,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001874,W11000029,W11000029
W01001874,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001942,W11000029,W11000029
W01001861,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001699,W11000029,W11000029
W01001940,W11000029,W11000029
W01001943,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001940,W11000029,W11000029
W01001943,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001875,W11000029,W11000029
W01001944,W11000029,W11000029
W01001874,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001874,W11000029,W11000029
W01001944,W11000029,W11000029
W01001874,W11000029,W11000029
W01001944,W11000029,W11000029
W01001874,W11000029,W11000029
W01001874,W11000029,W11000029
W01001874,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001874,W11000029,W11000029
W01001874,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001874,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001943,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001943,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001943,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001944,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001699,W11000029,W11000029
W01001943,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001943,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001950,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001950,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001699,W11000029,W11000029
W01001759,W11000029,W11000029
W01001942,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001699,W11000029,W11000029
W01001941,W11000029,W11000029
W01001942,W11000029,W11000029
W01001943,W11000029,W11000029
W01001759,W11000029,W11000029
W01001759,W11000029,W11000029
W01001699,W11000029,W11000029
W01001943,W11000029,W11000029
W01001943,W11000029,W11000029
W01001861,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001944,W11000029,W11000029
W01001939,W11000029,W11000029
W01001942,W11000029,W11000029
W01001759,W11000029,W11000029
W01001942,W11000029,W11000029
W01001759,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001943,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001760,W11000029,W11000029
W01001762,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001699,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001942,W11000029,W11000029
W01001943,W11000029,W11000029
W01001944,W11000029,W11000029
W01001711,W11000029,W11000029
W01001939,W11000029,W11000029
W01001942,W11000029,W11000029
W01001699,W11000029,W11000029
W01001950,W11000029,W11000029
W01001952,W11000029,W11000029
W01001943,W11000029,W11000029
W01001952,W11000029,W11000029
W01001942,W11000029,W11000029
W01001952,W11000029,W11000029
W01001699,W11000029,W11000029
W01001952,W11000029,W11000029
W01001942,W11000029,W11000029
W01001699,W11000029,W11000029
W01001699,W11000029,W11000029
W01001952,W11000029,W11000029
W01001952,W11000029,W11000029
W01001942,W11000029,W11000029
W01001952,W11000029,W11000029
W01001699,W11000029,W11000029
W01001942,W11000029,W11000029
W01001952,W11000029,W11000029
W01001942,W11000029,W11000029
W01001135,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001942,W11000029,W11000029
W01001135,W11000029,W11000029
W01001942,W11000029,W11000029
W01001135,W11000029,W11000029
W01001768,W11000029,W11000029
W01001768,W11000029,W11000029
W01001768,W11000029,W11000029
W01001765,W11000029,W11000029
W01001768,W11000029,W11000029
W01001761,W11000029,W11000029
W01001760,W11000029,W11000029
W01001760,W11000029,W11000029
W01001760,W11000029,W11000029
W01001768,W11000029,W11000029
W01001768,W11000029,W11000029
W01001768,W11000029,W11000029
W01001761,W11000029,W11000029
W01001760,W11000029,W11000029
W01001767,W11000029,W11000029
W01001768,W11000029,W11000029
W01001761,W11000029,W11000029
W01001761,W11000029,W11000029
W01001760,W11000029,W11000029
W01001768,W11000029,W11000029
W01001768,W11000029,W11000029
W01001765,W11000029,W11000029
W01001768,W11000029,W11000029
W01001765,W11000029,W11000029
W01001768,W11000029,W11000029
W01001768,W11000029,W11000029
W01001765,W11000029,W11000029
W01001765,W11000029,W11000029
W01001768,W11000029,W11000029
W01001761,W11000029,W11000029
W01001760,W11000029,W11000029
W01001760,W11000029,W11000029
W01001760,W11000029,W11000029
W01001760,W11000029,W11000029
W01001762,W11000029,W11000029
W01001762,W11000029,W11000029
W01001762,W11000029,W11000029
W01001762,W11000029,W11000029
W01001762,W11000029,W11000029
W01001762,W11000029,W11000029
W01001760,W11000029,W11000029
W01001760,W11000029,W11000029
W01001760,W11000029,W11000029
W01001760,W11000029,W11000029
W01001761,W11000029,W11000029
W01001762,W11000029,W11000029
W01001762,W11000029,W11000029
W01001761,W11000029,W11000029
W01001762,W11000029,W11000029
W01001762,W11000029,W11000029
W01001762,W11000029,W11000029
W01001762,W11000029,W11000029
W01001762,W11000029,W11000029
W01001760,W11000029,W11000029
W01001760,W11000029,W11000029
W01001760,W11000029,W11000029
W01001946,W11000029,W11000029
